(type='table', name='t13', tbl_name='t13', rootpage=15, sql='create table "t13"("key" int);', csc2='schema{int key} keys{"KEY" = key}')
(type='index', name='$KEY_2A7F5AB6', tbl_name='t13', rootpage=16, sql='create index "$KEY_2A7F5AB6" on "t13" ("key");', csc2=NULL)
(type='table', name='t13', tbl_name='t13', rootpage=15, sql='create table "t13"("key" int);', csc2='schema{int key} keys{"KEY" = key {where key*2 > 10}}')
(type='index', name='$KEY_2A7F5AB6', tbl_name='t13', rootpage=16, sql='create index "$KEY_2A7F5AB6" on "t13" ("key") where (key*2 > 10);', csc2=NULL)
(type='table', name='t13', tbl_name='t13', rootpage=15, sql='create table "t13"("key" int);', csc2='schema{int key} keys{"KEY" = key {where "key"*2 > 10}}')
(type='index', name='$KEY_2A7F5AB6', tbl_name='t13', rootpage=16, sql='create index "$KEY_2A7F5AB6" on "t13" ("key") where ("key"*2 > 10);', csc2=NULL)
(type='table', name='t13', tbl_name='t13', rootpage=15, sql='create table "t13"("key" int);', csc2='schema{int key} keys{"KEY" = (int)"key*2"}')
(type='index', name='$KEY_DF4414FC', tbl_name='t13', rootpage=16, sql='create index "$KEY_DF4414FC" on "t13" ((key*2));', csc2=NULL)
(type='table', name='t13', tbl_name='t13', rootpage=15, sql='create table "t13"("key" int);', csc2='schema{int key} keys{"KEY" = (int)"\"key\"*2"}')
(type='index', name='$KEY_CFA102BA', tbl_name='t13', rootpage=16, sql='create index "$KEY_CFA102BA" on "t13" (("key"*2));', csc2=NULL)
(type='table', name='t13', tbl_name='t13', rootpage=15, sql='create table "t13"("key" int);', csc2='schema{int key} keys{"KEY" = (int)"\"key\"*2" {where "key"*2 > 10}}')
(type='index', name='$KEY_CFA102BA', tbl_name='t13', rootpage=16, sql='create index "$KEY_CFA102BA" on "t13" (("key"*2)) where ("key"*2 > 10);', csc2=NULL)
